

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 20:19:18 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1459 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1475  0C7E  00F1               	movwf	neoRGB@blue
  1476  0C7F  3000               	movlw	low (_maxLEDs| (0+32768))
  1477  0C80  0084               	movwf	4
  1478  0C81  3090               	movlw	high (_maxLEDs| (0+32768))
  1479  0C82  0085               	movwf	5
  1480  0C83  0800               	movf	0,w	;code access
  1481  0C84  00FA               	movwf	??_strobe+2
  1482  0C85  087A               	movf	??_strobe+2,w
  1483  0C86  00F2               	movwf	neoRGB@leds
  1484  0C87  087C               	movf	strobe@i,w
  1485  0C88  3E50               	addlw	(low (_redArray| 0))& (0+255)
  1486  0C89  0086               	movwf	6
  1487  0C8A  0187               	clrf	7
  1488  0C8B  0801               	movf	1,w
  1489  0C8C  318C  24D3  318C   	fcall	_neoRGB
  1490                           
  1491                           ;main.c: 111: _delay((unsigned long)((5)*(48000000/4000.0)));
  1492  0C8F  304E               	movlw	78
  1493  0C90  00F8               	movwf	??_strobe
  1494  0C91  30EB               	movlw	235
  1495  0C92                     u707:	
  1496  0C92  0B89               	decfsz	9,f
  1497  0C93  2C92               	goto	u707
  1498  0C94  0BF8               	decfsz	??_strobe,f
  1499  0C95  2C92               	goto	u707
  1500  0C96  0000               	nop
  1501  0C97  3001               	movlw	1
  1502  0C98  00F8               	movwf	??_strobe
  1503  0C99  0878               	movf	??_strobe,w
  1504  0C9A  07FC               	addwf	strobe@i,f
  1505  0C9B  2C6B               	goto	l1116
  1506  0C9C                     __end_of_strobe:	
  1507                           
  1508                           	psect	text2
  1509  0DC7                     __ptext2:	
  1510 ;; *************** function _rainbow *****************
  1511 ;; Defined at:
  1512 ;;		line 13 in file "main.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  eighth          1    3[COMMON] unsigned char 
  1517 ;;  quarter         1    2[COMMON] unsigned char 
  1518 ;;  half            1    1[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1529 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1530 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;Total ram usage:        4 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _rainbow
  1543  0DC7                     _rainbow:	
  1544                           
  1545                           ;main.c: 15: uint8_t half = 255 >> 1;
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _rainbow: [wreg+status,2+status,0]
  1549  0DC7  307F               	movlw	127
  1550  0DC8  00F0               	movwf	??_rainbow
  1551  0DC9  0870               	movf	??_rainbow,w
  1552  0DCA  00F1               	movwf	rainbow@half
  1553                           
  1554                           ;main.c: 16: uint8_t quarter = half >> 1;
  1555  0DCB  3671               	lsrf	rainbow@half,w
  1556  0DCC  00F0               	movwf	??_rainbow
  1557  0DCD  0870               	movf	??_rainbow,w
  1558  0DCE  00F2               	movwf	rainbow@quarter
  1559                           
  1560                           ;main.c: 17: uint8_t eighth = quarter >> 1;
  1561  0DCF  3672               	lsrf	rainbow@quarter,w
  1562  0DD0  00F0               	movwf	??_rainbow
  1563  0DD1  0870               	movf	??_rainbow,w
  1564  0DD2  00F3               	movwf	rainbow@eighth
  1565                           
  1566                           ;main.c: 19: redArray[0] = 255;
  1567  0DD3  30FF               	movlw	255
  1568  0DD4  00F0               	movwf	??_rainbow
  1569  0DD5  0870               	movf	??_rainbow,w
  1570  0DD6  0020               	movlb	0	; select bank0
  1571  0DD7  00D0               	movwf	_redArray
  1572                           
  1573                           ;main.c: 20: redArray[1] = 255 - eighth;
  1574  0DD8  0373               	decf	rainbow@eighth,w
  1575  0DD9  3AFF               	xorlw	255
  1576  0DDA  3EFF               	addlw	255
  1577  0DDB  00F0               	movwf	??_rainbow
  1578  0DDC  0870               	movf	??_rainbow,w
  1579  0DDD  00D1               	movwf	_redArray+1
  1580                           
  1581                           ;main.c: 21: redArray[2] = half + quarter;
  1582  0DDE  0871               	movf	rainbow@half,w
  1583  0DDF  0772               	addwf	rainbow@quarter,w
  1584  0DE0  00F0               	movwf	??_rainbow
  1585  0DE1  0870               	movf	??_rainbow,w
  1586  0DE2  00D2               	movwf	_redArray+2
  1587                           
  1588                           ;main.c: 22: redArray[3] = half + eighth;
  1589  0DE3  0871               	movf	rainbow@half,w
  1590  0DE4  0773               	addwf	rainbow@eighth,w
  1591  0DE5  00F0               	movwf	??_rainbow
  1592  0DE6  0870               	movf	??_rainbow,w
  1593  0DE7  00D3               	movwf	_redArray+3
  1594                           
  1595                           ;main.c: 23: redArray[4] = half;
  1596  0DE8  0871               	movf	rainbow@half,w
  1597  0DE9  00F0               	movwf	??_rainbow
  1598  0DEA  0870               	movf	??_rainbow,w
  1599  0DEB  00D4               	movwf	_redArray+4
  1600                           
  1601                           ;main.c: 24: redArray[5] = quarter + eighth;
  1602  0DEC  0872               	movf	rainbow@quarter,w
  1603  0DED  0773               	addwf	rainbow@eighth,w
  1604  0DEE  00F0               	movwf	??_rainbow
  1605  0DEF  0870               	movf	??_rainbow,w
  1606  0DF0  00D5               	movwf	_redArray+5
  1607                           
  1608                           ;main.c: 25: redArray[6] = quarter;
  1609  0DF1  0872               	movf	rainbow@quarter,w
  1610  0DF2  00F0               	movwf	??_rainbow
  1611  0DF3  0870               	movf	??_rainbow,w
  1612  0DF4  00D6               	movwf	_redArray+6
  1613                           
  1614                           ;main.c: 26: redArray[7] = eighth;
  1615  0DF5  0873               	movf	rainbow@eighth,w
  1616  0DF6  00F0               	movwf	??_rainbow
  1617  0DF7  0870               	movf	??_rainbow,w
  1618  0DF8  00D7               	movwf	_redArray+7
  1619                           
  1620                           ;main.c: 27: redArray[8] = 0;
  1621  0DF9  01D8               	clrf	_redArray+8
  1622                           
  1623                           ;main.c: 28: redArray[9] = 0;
  1624  0DFA  01D9               	clrf	_redArray+9
  1625                           
  1626                           ;main.c: 29: redArray[10] = 0;
  1627  0DFB  01DA               	clrf	_redArray+10
  1628                           
  1629                           ;main.c: 30: redArray[11] = 0;
  1630  0DFC  01DB               	clrf	_redArray+11
  1631                           
  1632                           ;main.c: 31: redArray[12] = 0;
  1633  0DFD  01DC               	clrf	_redArray+12
  1634                           
  1635                           ;main.c: 32: redArray[13] = 0;
  1636  0DFE  01DD               	clrf	_redArray+13
  1637                           
  1638                           ;main.c: 33: redArray[14] = 0;
  1639  0DFF  01DE               	clrf	_redArray+14
  1640                           
  1641                           ;main.c: 34: redArray[15] = 0;
  1642  0E00  01DF               	clrf	_redArray+15
  1643                           
  1644                           ;main.c: 35: redArray[16] = 0;
  1645  0E01  01E0               	clrf	_redArray+16
  1646                           
  1647                           ;main.c: 36: redArray[17] = eighth;
  1648  0E02  0873               	movf	rainbow@eighth,w
  1649  0E03  00F0               	movwf	??_rainbow
  1650  0E04  0870               	movf	??_rainbow,w
  1651  0E05  00E1               	movwf	_redArray+17
  1652                           
  1653                           ;main.c: 37: redArray[18] = quarter;
  1654  0E06  0872               	movf	rainbow@quarter,w
  1655  0E07  00F0               	movwf	??_rainbow
  1656  0E08  0870               	movf	??_rainbow,w
  1657  0E09  00E2               	movwf	_redArray+18
  1658                           
  1659                           ;main.c: 38: redArray[19] = quarter + eighth;
  1660  0E0A  0872               	movf	rainbow@quarter,w
  1661  0E0B  0773               	addwf	rainbow@eighth,w
  1662  0E0C  00F0               	movwf	??_rainbow
  1663  0E0D  0870               	movf	??_rainbow,w
  1664  0E0E  00E3               	movwf	_redArray+19
  1665                           
  1666                           ;main.c: 39: redArray[20] = half;
  1667  0E0F  0871               	movf	rainbow@half,w
  1668  0E10  00F0               	movwf	??_rainbow
  1669  0E11  0870               	movf	??_rainbow,w
  1670  0E12  00E4               	movwf	_redArray+20
  1671                           
  1672                           ;main.c: 40: redArray[21] = half + eighth;
  1673  0E13  0871               	movf	rainbow@half,w
  1674  0E14  0773               	addwf	rainbow@eighth,w
  1675  0E15  00F0               	movwf	??_rainbow
  1676  0E16  0870               	movf	??_rainbow,w
  1677  0E17  00E5               	movwf	_redArray+21
  1678                           
  1679                           ;main.c: 41: redArray[22] = half + quarter;
  1680  0E18  0871               	movf	rainbow@half,w
  1681  0E19  0772               	addwf	rainbow@quarter,w
  1682  0E1A  00F0               	movwf	??_rainbow
  1683  0E1B  0870               	movf	??_rainbow,w
  1684  0E1C  00E6               	movwf	_redArray+22
  1685                           
  1686                           ;main.c: 42: redArray[23] = 255 - eighth;
  1687  0E1D  0373               	decf	rainbow@eighth,w
  1688  0E1E  3AFF               	xorlw	255
  1689  0E1F  3EFF               	addlw	255
  1690  0E20  00F0               	movwf	??_rainbow
  1691  0E21  0870               	movf	??_rainbow,w
  1692  0E22  00E7               	movwf	_redArray+23
  1693                           
  1694                           ;main.c: 44: greenArray[0] = 0;
  1695  0E23  01A0               	clrf	_greenArray
  1696                           
  1697                           ;main.c: 45: greenArray[1] = eighth;
  1698  0E24  0873               	movf	rainbow@eighth,w
  1699  0E25  00F0               	movwf	??_rainbow
  1700  0E26  0870               	movf	??_rainbow,w
  1701  0E27  00A1               	movwf	_greenArray+1
  1702                           
  1703                           ;main.c: 46: greenArray[2] = quarter;
  1704  0E28  0872               	movf	rainbow@quarter,w
  1705  0E29  00F0               	movwf	??_rainbow
  1706  0E2A  0870               	movf	??_rainbow,w
  1707  0E2B  00A2               	movwf	_greenArray+2
  1708                           
  1709                           ;main.c: 47: greenArray[3] = quarter + eighth;
  1710  0E2C  0872               	movf	rainbow@quarter,w
  1711  0E2D  0773               	addwf	rainbow@eighth,w
  1712  0E2E  00F0               	movwf	??_rainbow
  1713  0E2F  0870               	movf	??_rainbow,w
  1714  0E30  00A3               	movwf	_greenArray+3
  1715                           
  1716                           ;main.c: 48: greenArray[4] = half;
  1717  0E31  0871               	movf	rainbow@half,w
  1718  0E32  00F0               	movwf	??_rainbow
  1719  0E33  0870               	movf	??_rainbow,w
  1720  0E34  00A4               	movwf	_greenArray+4
  1721                           
  1722                           ;main.c: 49: greenArray[5] = half + eighth;
  1723  0E35  0871               	movf	rainbow@half,w
  1724  0E36  0773               	addwf	rainbow@eighth,w
  1725  0E37  00F0               	movwf	??_rainbow
  1726  0E38  0870               	movf	??_rainbow,w
  1727  0E39  00A5               	movwf	_greenArray+5
  1728                           
  1729                           ;main.c: 50: greenArray[6] = half + quarter;
  1730  0E3A  0871               	movf	rainbow@half,w
  1731  0E3B  0772               	addwf	rainbow@quarter,w
  1732  0E3C  00F0               	movwf	??_rainbow
  1733  0E3D  0870               	movf	??_rainbow,w
  1734  0E3E  00A6               	movwf	_greenArray+6
  1735                           
  1736                           ;main.c: 51: greenArray[7] = 255 - eighth;
  1737  0E3F  0373               	decf	rainbow@eighth,w
  1738  0E40  3AFF               	xorlw	255
  1739  0E41  3EFF               	addlw	255
  1740  0E42  00F0               	movwf	??_rainbow
  1741  0E43  0870               	movf	??_rainbow,w
  1742  0E44  00A7               	movwf	_greenArray+7
  1743                           
  1744                           ;main.c: 52: greenArray[8] = 255;
  1745  0E45  30FF               	movlw	255
  1746  0E46  00F0               	movwf	??_rainbow
  1747  0E47  0870               	movf	??_rainbow,w
  1748  0E48  00A8               	movwf	_greenArray+8
  1749                           
  1750                           ;main.c: 53: greenArray[9] = 255 - eighth;
  1751  0E49  0373               	decf	rainbow@eighth,w
  1752  0E4A  3AFF               	xorlw	255
  1753  0E4B  3EFF               	addlw	255
  1754  0E4C  00F0               	movwf	??_rainbow
  1755  0E4D  0870               	movf	??_rainbow,w
  1756  0E4E  00A9               	movwf	_greenArray+9
  1757                           
  1758                           ;main.c: 54: greenArray[10] = half + quarter;
  1759  0E4F  0871               	movf	rainbow@half,w
  1760  0E50  0772               	addwf	rainbow@quarter,w
  1761  0E51  00F0               	movwf	??_rainbow
  1762  0E52  0870               	movf	??_rainbow,w
  1763  0E53  00AA               	movwf	_greenArray+10
  1764                           
  1765                           ;main.c: 55: greenArray[11] = half + eighth;
  1766  0E54  0871               	movf	rainbow@half,w
  1767  0E55  0773               	addwf	rainbow@eighth,w
  1768  0E56  00F0               	movwf	??_rainbow
  1769  0E57  0870               	movf	??_rainbow,w
  1770  0E58  00AB               	movwf	_greenArray+11
  1771                           
  1772                           ;main.c: 56: greenArray[12] = half;
  1773  0E59  0871               	movf	rainbow@half,w
  1774  0E5A  00F0               	movwf	??_rainbow
  1775  0E5B  0870               	movf	??_rainbow,w
  1776  0E5C  00AC               	movwf	_greenArray+12
  1777                           
  1778                           ;main.c: 57: greenArray[13] = quarter + eighth;
  1779  0E5D  0872               	movf	rainbow@quarter,w
  1780  0E5E  0773               	addwf	rainbow@eighth,w
  1781  0E5F  00F0               	movwf	??_rainbow
  1782  0E60  0870               	movf	??_rainbow,w
  1783  0E61  00AD               	movwf	_greenArray+13
  1784                           
  1785                           ;main.c: 58: greenArray[14] = quarter;
  1786  0E62  0872               	movf	rainbow@quarter,w
  1787  0E63  00F0               	movwf	??_rainbow
  1788  0E64  0870               	movf	??_rainbow,w
  1789  0E65  00AE               	movwf	_greenArray+14
  1790                           
  1791                           ;main.c: 59: greenArray[15] = eighth;
  1792  0E66  0873               	movf	rainbow@eighth,w
  1793  0E67  00F0               	movwf	??_rainbow
  1794  0E68  0870               	movf	??_rainbow,w
  1795  0E69  00AF               	movwf	_greenArray+15
  1796                           
  1797                           ;main.c: 60: greenArray[16] = 0;
  1798  0E6A  01B0               	clrf	_greenArray+16
  1799                           
  1800                           ;main.c: 61: greenArray[17] = 0;
  1801  0E6B  01B1               	clrf	_greenArray+17
  1802                           
  1803                           ;main.c: 62: greenArray[18] = 0;
  1804  0E6C  01B2               	clrf	_greenArray+18
  1805                           
  1806                           ;main.c: 63: greenArray[19] = 0;
  1807  0E6D  01B3               	clrf	_greenArray+19
  1808                           
  1809                           ;main.c: 64: greenArray[20] = 0;
  1810  0E6E  01B4               	clrf	_greenArray+20
  1811                           
  1812                           ;main.c: 65: greenArray[21] = 0;
  1813  0E6F  01B5               	clrf	_greenArray+21
  1814                           
  1815                           ;main.c: 66: greenArray[22] = 0;
  1816  0E70  01B6               	clrf	_greenArray+22
  1817                           
  1818                           ;main.c: 67: greenArray[23] = 0;
  1819  0E71  01B7               	clrf	_greenArray+23
  1820                           
  1821                           ;main.c: 69: blueArray[0] = 0;
  1822  0E72  01B8               	clrf	_blueArray
  1823                           
  1824                           ;main.c: 70: blueArray[1] = 0;
  1825  0E73  01B9               	clrf	_blueArray+1
  1826                           
  1827                           ;main.c: 71: blueArray[2] = 0;
  1828  0E74  01BA               	clrf	_blueArray+2
  1829                           
  1830                           ;main.c: 72: blueArray[3] = 0;
  1831  0E75  01BB               	clrf	_blueArray+3
  1832                           
  1833                           ;main.c: 73: blueArray[4] = 0;
  1834  0E76  01BC               	clrf	_blueArray+4
  1835                           
  1836                           ;main.c: 74: blueArray[5] = 0;
  1837  0E77  01BD               	clrf	_blueArray+5
  1838                           
  1839                           ;main.c: 75: blueArray[6] = 0;
  1840  0E78  01BE               	clrf	_blueArray+6
  1841                           
  1842                           ;main.c: 76: blueArray[7] = 0;
  1843  0E79  01BF               	clrf	_blueArray+7
  1844                           
  1845                           ;main.c: 77: blueArray[8] = 0;
  1846  0E7A  01C0               	clrf	_blueArray+8
  1847                           
  1848                           ;main.c: 78: blueArray[9] = eighth;
  1849  0E7B  0873               	movf	rainbow@eighth,w
  1850  0E7C  00F0               	movwf	??_rainbow
  1851  0E7D  0870               	movf	??_rainbow,w
  1852  0E7E  00C1               	movwf	_blueArray+9
  1853                           
  1854                           ;main.c: 79: blueArray[10] = quarter;
  1855  0E7F  0872               	movf	rainbow@quarter,w
  1856  0E80  00F0               	movwf	??_rainbow
  1857  0E81  0870               	movf	??_rainbow,w
  1858  0E82  00C2               	movwf	_blueArray+10
  1859                           
  1860                           ;main.c: 80: blueArray[11] = quarter + eighth;
  1861  0E83  0872               	movf	rainbow@quarter,w
  1862  0E84  0773               	addwf	rainbow@eighth,w
  1863  0E85  00F0               	movwf	??_rainbow
  1864  0E86  0870               	movf	??_rainbow,w
  1865  0E87  00C3               	movwf	_blueArray+11
  1866                           
  1867                           ;main.c: 81: blueArray[12] = half;
  1868  0E88  0871               	movf	rainbow@half,w
  1869  0E89  00F0               	movwf	??_rainbow
  1870  0E8A  0870               	movf	??_rainbow,w
  1871  0E8B  00C4               	movwf	_blueArray+12
  1872                           
  1873                           ;main.c: 82: blueArray[13] = half + eighth;
  1874  0E8C  0871               	movf	rainbow@half,w
  1875  0E8D  0773               	addwf	rainbow@eighth,w
  1876  0E8E  00F0               	movwf	??_rainbow
  1877  0E8F  0870               	movf	??_rainbow,w
  1878  0E90  00C5               	movwf	_blueArray+13
  1879                           
  1880                           ;main.c: 83: blueArray[14] = half + quarter;
  1881  0E91  0871               	movf	rainbow@half,w
  1882  0E92  0772               	addwf	rainbow@quarter,w
  1883  0E93  00F0               	movwf	??_rainbow
  1884  0E94  0870               	movf	??_rainbow,w
  1885  0E95  00C6               	movwf	_blueArray+14
  1886                           
  1887                           ;main.c: 84: blueArray[15] = 255 - eighth;
  1888  0E96  0373               	decf	rainbow@eighth,w
  1889  0E97  3AFF               	xorlw	255
  1890  0E98  3EFF               	addlw	255
  1891  0E99  00F0               	movwf	??_rainbow
  1892  0E9A  0870               	movf	??_rainbow,w
  1893  0E9B  00C7               	movwf	_blueArray+15
  1894                           
  1895                           ;main.c: 85: blueArray[16] = 255;
  1896  0E9C  30FF               	movlw	255
  1897  0E9D  00F0               	movwf	??_rainbow
  1898  0E9E  0870               	movf	??_rainbow,w
  1899  0E9F  00C8               	movwf	_blueArray+16
  1900                           
  1901                           ;main.c: 86: blueArray[17] = 255 - eighth;
  1902  0EA0  0373               	decf	rainbow@eighth,w
  1903  0EA1  3AFF               	xorlw	255
  1904  0EA2  3EFF               	addlw	255
  1905  0EA3  00F0               	movwf	??_rainbow
  1906  0EA4  0870               	movf	??_rainbow,w
  1907  0EA5  00C9               	movwf	_blueArray+17
  1908                           
  1909                           ;main.c: 87: blueArray[18] = half + quarter;
  1910  0EA6  0871               	movf	rainbow@half,w
  1911  0EA7  0772               	addwf	rainbow@quarter,w
  1912  0EA8  00F0               	movwf	??_rainbow
  1913  0EA9  0870               	movf	??_rainbow,w
  1914  0EAA  00CA               	movwf	_blueArray+18
  1915                           
  1916                           ;main.c: 88: blueArray[19] = half + eighth;
  1917  0EAB  0871               	movf	rainbow@half,w
  1918  0EAC  0773               	addwf	rainbow@eighth,w
  1919  0EAD  00F0               	movwf	??_rainbow
  1920  0EAE  0870               	movf	??_rainbow,w
  1921  0EAF  00CB               	movwf	_blueArray+19
  1922                           
  1923                           ;main.c: 89: blueArray[20] = half;
  1924  0EB0  0871               	movf	rainbow@half,w
  1925  0EB1  00F0               	movwf	??_rainbow
  1926  0EB2  0870               	movf	??_rainbow,w
  1927  0EB3  00CC               	movwf	_blueArray+20
  1928                           
  1929                           ;main.c: 90: blueArray[21] = quarter + eighth;
  1930  0EB4  0872               	movf	rainbow@quarter,w
  1931  0EB5  0773               	addwf	rainbow@eighth,w
  1932  0EB6  00F0               	movwf	??_rainbow
  1933  0EB7  0870               	movf	??_rainbow,w
  1934  0EB8  00CD               	movwf	_blueArray+21
  1935                           
  1936                           ;main.c: 91: blueArray[22] = quarter;
  1937  0EB9  0872               	movf	rainbow@quarter,w
  1938  0EBA  00F0               	movwf	??_rainbow
  1939  0EBB  0870               	movf	??_rainbow,w
  1940  0EBC  00CE               	movwf	_blueArray+22
  1941                           
  1942                           ;main.c: 92: blueArray[23] = eighth;
  1943  0EBD  0873               	movf	rainbow@eighth,w
  1944  0EBE  00F0               	movwf	??_rainbow
  1945  0EBF  0870               	movf	??_rainbow,w
  1946  0EC0  00CF               	movwf	_blueArray+23
  1947  0EC1  0008               	return
  1948  0EC2                     __end_of_rainbow:	
  1949                           
  1950                           	psect	text3
  1951  0D25                     __ptext3:	
  1952 ;; *************** function _neoArray *****************
  1953 ;; Defined at:
  1954 ;;		line 52 in file "neopixel.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  arraySize       1    wreg     unsigned char 
  1957 ;;  leds            1    0[COMMON] unsigned char 
  1958 ;;  offset          1    1[COMMON] char 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  arraySize       1    9[COMMON] unsigned char 
  1961 ;;  i               1    8[COMMON] unsigned char 
  1962 ;;  i               1    7[COMMON] unsigned char 
  1963 ;;  i               1    6[COMMON] unsigned char 
  1964 ;;  tempIndex       1    5[COMMON] char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;Total ram usage:       10 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _neoArray
  1989  0D25                     _neoArray:	
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _neoArray: [wreg+fsr1l+fsr1h+status,2+status,0]
  1993                           ;neoArray@arraySize stored from wreg
  1994  0D25  00F9               	movwf	neoArray@arraySize
  1995                           
  1996                           ;neopixel.c: 55: if (arrayIndex >= arraySize)
  1997  0D26  087D               	movf	_arrayIndex,w
  1998  0D27  00F2               	movwf	??_neoArray
  1999  0D28  01F3               	clrf	??_neoArray+1
  2000  0D29  1BF2               	btfsc	??_neoArray,7
  2001  0D2A  03F3               	decf	??_neoArray+1,f
  2002  0D2B  0873               	movf	??_neoArray+1,w
  2003  0D2C  3A80               	xorlw	128
  2004  0D2D  00F4               	movwf	??_neoArray+2
  2005  0D2E  3080               	movlw	128
  2006  0D2F  0274               	subwf	??_neoArray+2,w
  2007  0D30  1D03               	skipz
  2008  0D31  2D34               	goto	u445
  2009  0D32  0879               	movf	neoArray@arraySize,w
  2010  0D33  0272               	subwf	??_neoArray,w
  2011  0D34                     u445:	
  2012  0D34  1803               	btfsc	3,0
  2013                           
  2014                           ;neopixel.c: 56: arrayIndex = 0;
  2015  0D35  01FD               	clrf	_arrayIndex
  2016                           
  2017                           ;neopixel.c: 58: int8_t tempIndex = arrayIndex;
  2018  0D36  087D               	movf	_arrayIndex,w
  2019  0D37  00F2               	movwf	??_neoArray
  2020  0D38  0872               	movf	??_neoArray,w
  2021  0D39  00F5               	movwf	neoArray@tempIndex
  2022  0D3A  0870               	movf	neoArray@leds,w
  2023  0D3B  1903               	btfsc	3,2
  2024  0D3C  2DA7               	goto	l1168
  2025  0D3D                     l1128:	
  2026                           
  2027                           ;neopixel.c: 64: {
  2028                           ;neopixel.c: 66: temp = greenArray[arrayIndex];
  2029  0D3D  087D               	movf	_arrayIndex,w
  2030  0D3E  3E20               	addlw	(low (_greenArray| 0))& (0+255)
  2031  0D3F  0086               	movwf	6
  2032  0D40  0187               	clrf	7
  2033  0D41  0801               	movf	1,w
